Rank,Team,AdjOffEff,AdjDefEff,Total,Date
191,Towson,102.78,103.94,-1.16,2026-02-23
192,California Davis,107.07,108.3,-1.23,2026-02-23
193,Montana,106.14,107.37,-1.23,2026-02-23
194,Tulane,106.92,108.29,-1.38,2026-02-23
195,Northern Kentucky,107.6,109.06,-1.46,2026-02-23
196,Youngstown State,107.56,109.02,-1.46,2026-02-23
197,Cal State Fullerton,107.46,109.06,-1.6,2026-02-23
198,Quinnipiac,103.83,105.51,-1.69,2026-02-23
199,Massachusetts,107.2,108.96,-1.76,2026-02-23
200,Monmouth,104.86,106.64,-1.78,2026-02-23
201,South Dakota State,107.8,109.65,-1.85,2026-02-23
202,James Madison,108.95,110.93,-1.98,2026-02-23
203,Oregon State,107.57,109.57,-2.0,2026-02-23
204,Denver,115.0,117.11,-2.11,2026-02-23
205,Cal State Northridge,105.44,107.6,-2.16,2026-02-23
206,Vermont,108.32,110.53,-2.2,2026-02-23
207,Queens Nc,114.02,116.26,-2.24,2026-02-23
208,Drexel,103.59,105.95000000000002,-2.37,2026-02-23
209,Drake,109.25,111.67,-2.42,2026-02-23
210,Green Bay,111.46,113.89,-2.43,2026-02-23
211,Texas Am Corpus Christi,101.08,103.63,-2.55,2026-02-23
212,New Orleans,107.59,110.21,-2.62,2026-02-23
213,Samford,108.29,111.13,-2.8400000000000003,2026-02-23
214,North Carolina Asheville,104.94,107.78000000000002,-2.8400000000000003,2026-02-23
215,Eastern Washington,110.16,113.06,-2.9000000000000004,2026-02-23
216,Jacksonville State,105.07,108.13,-3.06,2026-02-23
217,Idaho State,110.76,113.87,-3.11,2026-02-23
218,Maryland Baltimore County,105.73,108.94,-3.2099999999999995,2026-02-23
219,Tennessee State,106.9,110.12,-3.22,2026-02-23
220,Colgate,107.33,110.61,-3.28,2026-02-23
221,Ohio,106.84,110.22,-3.38,2026-02-23
222,Southeast Missouri State,104.64,108.05,-3.41,2026-02-23
223,Lamar,104.65,108.21,-3.5700000000000003,2026-02-23
224,Missouri State,105.65,109.39,-3.74,2026-02-23
225,Stony Brook,103.87,107.81,-3.94,2026-02-23
226,Indiana State,104.57,108.57,-4.0,2026-02-23
227,Coastal Carolina,101.66,105.81,-4.15,2026-02-23
228,Dartmouth,105.15,109.34,-4.19,2026-02-23
229,Iona,103.34,107.62,-4.279999999999999,2026-02-23
230,Wofford,109.17,113.5,-4.33,2026-02-23
231,Campbell,108.37,112.79999999999998,-4.43,2026-02-23
232,Charleston Southern,103.97,108.43,-4.46,2026-02-23
233,Southern Mississippi,103.95,108.61,-4.66,2026-02-23
234,Saint Peters,104.09,108.84,-4.75,2026-02-23
235,Eastern Michigan,102.6,107.57,-4.97,2026-02-23
236,Boston University,111.55,116.88,-5.33,2026-02-23
237,North Carolina At,105.53,110.92,-5.390000000000001,2026-02-23
238,Radford,105.34,110.75,-5.41,2026-02-23
239,Nebraska Omaha,106.49,111.9,-5.42,2026-02-23
240,Portland,103.8,109.27,-5.48,2026-02-23
241,Princeton,104.79,110.31,-5.52,2026-02-23
242,Texas State,103.19,108.92,-5.73,2026-02-23
243,La Salle,100.83,106.57,-5.75,2026-02-23
244,Nicholls State,106.18,112.01,-5.83,2026-02-23
245,Cal Poly,105.91,111.83,-5.92,2026-02-23
246,Bethune Cookman,103.13,109.06,-5.93,2026-02-23
247,Louisiana Tech,99.43,105.4,-5.96,2026-02-23
248,Old Dominion,104.03,110.03,-6.0,2026-02-23
249,Florida Gulf Coast,106.22,112.25,-6.03,2026-02-23
250,Lindenwood,100.66,106.74,-6.08,2026-02-23
251,Western Carolina,107.25,113.42000000000002,-6.16,2026-02-23
252,Eastern Kentucky,108.98,115.21999999999998,-6.239999999999999,2026-02-23
253,Southern Illinois Edwardsville,98.87,105.17,-6.29,2026-02-23
254,Morehead State,106.83,113.15,-6.32,2026-02-23
255,Sacramento State,106.6,112.93,-6.34,2026-02-23
256,Rice,105.74,112.14,-6.4,2026-02-23
257,American,104.62,111.09,-6.47,2026-02-23
258,Detroit Mercy,106.11,112.62,-6.5,2026-02-23
259,San Diego,105.8,112.39,-6.59,2026-02-23
260,Tarleton State,101.93,108.62,-6.69,2026-02-23
261,Longwood,103.56,110.26,-6.69,2026-02-23
262,Fairfield,105.76,112.54,-6.78,2026-02-23
263,Georgia Southern,105.88,112.75,-6.87,2026-02-23
264,Presbyterian,103.16,110.13,-6.97,2026-02-23
265,Mercyhurst,101.54,108.53,-6.99,2026-02-23
266,Delaware,105.11,112.28,-7.16,2026-02-23
267,Chattanooga,105.77,112.96,-7.19,2026-02-23
268,Ipfw,105.03,112.25,-7.22,2026-02-23
269,Milwaukee,105.91,113.18,-7.27,2026-02-23
270,Abilene Christian,99.47,106.88,-7.399999999999999,2026-02-23
271,Hampton,100.77,108.21,-7.430000000000001,2026-02-23
272,Texas El Paso,102.25,109.91,-7.66,2026-02-23
273,San Jose State,106.83,114.57,-7.739999999999999,2026-02-23
274,Le Moyne,103.48,111.45,-7.960000000000001,2026-02-23
275,Central Connecticut State,105.35,113.4,-8.05,2026-02-23
276,Brown,97.96,106.13,-8.16,2026-02-23
277,Long Beach State,102.35,110.6,-8.260000000000002,2026-02-23
278,East Carolina,100.48,108.93,-8.450000000000001,2026-02-23
279,Bellarmine,114.04,122.6,-8.57,2026-02-23
280,Grambling,99.43,108.07,-8.64,2026-02-23
281,Central Michigan,104.8,113.57,-8.77,2026-02-23
282,Northwestern State,103.63,112.83,-9.21,2026-02-23
283,Georgia State,99.09,108.48,-9.39,2026-02-23
284,Northeastern,105.68,115.16,-9.48,2026-02-23
285,Southern,103.24,112.72,-9.48,2026-02-23
286,Pepperdine,101.81,111.35,-9.54,2026-02-23
287,Southern Utah,102.82,112.37,-9.55,2026-02-23
288,California Riverside,101.54,111.11,-9.57,2026-02-23
289,Incarnate Word,107.0,116.73,-9.73,2026-02-23
290,Northern Arizona,105.07,114.92,-9.85,2026-02-23
291,North Dakota,105.14,115.01999999999998,-9.88,2026-02-23
292,South Carolina Upstate,99.88,109.82,-9.95,2026-02-23
293,Sacred Heart,105.68,116.15,-10.46,2026-02-23
294,Mount St Marys,99.2,109.71,-10.51,2026-02-23
295,Lehigh,100.73,111.31,-10.58,2026-02-23
296,Houston Baptist,102.8,113.42000000000002,-10.62,2026-02-23
297,Tennessee Tech,103.09,113.74,-10.65,2026-02-23
298,Southeastern Louisiana,99.01,109.89,-10.88,2026-02-23
299,South Dakota,103.69,114.69,-11.0,2026-02-23
300,Western Michigan,104.81,115.84,-11.03,2026-02-23
301,Massachusetts Lowell,103.23,114.27,-11.04,2026-02-23
302,Arkansas Little Rock,102.22,113.26,-11.04,2026-02-23
303,Jacksonville,101.63,112.82,-11.19,2026-02-23
304,Norfolk State,100.69,111.9,-11.21,2026-02-23
305,Wagner,102.69,114.21,-11.52,2026-02-23
306,Albany Ny,102.47,114.05,-11.57,2026-02-23
307,Texas Am Commerce,98.6,110.33,-11.73,2026-02-23
308,West Georgia,101.59,113.32,-11.73,2026-02-23
309,North Carolina Greensboro,106.25,118.06,-11.81,2026-02-23
310,Evansville,99.8,111.67,-11.86,2026-02-23
311,Texas Southern,102.7,114.68,-11.98,2026-02-23
312,Eastern Illinois,96.79,108.81,-12.03,2026-02-23
313,Cleveland State,108.58,120.67000000000002,-12.09,2026-02-23
314,Louisiana Lafayette,98.61,110.84,-12.22,2026-02-23
315,Alabama Am,101.1,113.46,-12.36,2026-02-23
316,New Haven,97.29,109.71,-12.42,2026-02-23
317,Njit,98.94,111.36,-12.42,2026-02-23
318,Loyola Md,102.09,114.84,-12.76,2026-02-23
319,Loyola Il,101.5,114.94,-13.44,2026-02-23
320,Alabama State,99.12,112.64,-13.52,2026-02-23
321,Manhattan,104.98,118.94,-13.96,2026-02-23
322,Stetson,102.36,116.38,-14.02,2026-02-23
323,Lafayette,100.11,114.15,-14.03,2026-02-23
324,Fairleigh Dickinson,100.59,114.73,-14.14,2026-02-23
325,Iupui,103.62,117.89,-14.27,2026-02-23
326,Ball State,96.21,110.49,-14.28,2026-02-23
327,Arkansas Pine Bluff,101.96,116.28,-14.32,2026-02-23
328,Maine,93.44,107.85,-14.41,2026-02-23
329,Holy Cross,100.69,115.15,-14.46,2026-02-23
330,Prairie View,100.69,115.19,-14.499999999999998,2026-02-23
331,Northern Illinois,97.82,112.4,-14.580000000000002,2026-02-23
332,Oral Roberts,98.77,113.54,-14.77,2026-02-23
333,Niagara,98.99,113.97,-14.98,2026-02-23
334,North Florida,105.85,120.96,-15.1,2026-02-23
335,Stonehill,92.61,107.83,-15.21,2026-02-23
336,Cal State Bakersfield,98.9,114.27,-15.38,2026-02-23
337,New Hampshire,95.92,111.32,-15.4,2026-02-23
338,Army,101.11,116.56,-15.45,2026-02-23
339,Florida Am,95.81,111.37,-15.56,2026-02-23
340,Southern Indiana,94.37,110.66,-16.29,2026-02-23
341,Bucknell,96.74,113.34,-16.6,2026-02-23
342,North Alabama,99.63,116.39,-16.76,2026-02-23
343,Chicago State,98.3,115.58,-17.28,2026-02-23
344,Maryland Eastern Shore,94.44,112.33,-17.89,2026-02-23
345,Canisius,95.17,113.16,-17.990000000000002,2026-02-23
346,North Carolina Central,99.52,118.42,-18.89,2026-02-23
347,Louisiana Monroe,99.7,119.06000000000002,-19.37,2026-02-23
348,Missouri Kansas City,94.01,113.72,-19.72,2026-02-23
349,Texas San Antonio,96.81,116.84,-20.03,2026-02-23
350,Air Force,95.27,115.33,-20.05,2026-02-23
351,Alcorn State,97.84,117.96,-20.13,2026-02-23
352,Bryant,95.0,115.14,-20.14,2026-02-23
353,Jackson State,97.15,117.47,-20.33,2026-02-23
354,Citadel,97.57,117.9,-20.33,2026-02-23
355,Saint Francis Pa,98.4,118.93,-20.53,2026-02-23
356,Morgan State,97.37,118.43999999999998,-21.07,2026-02-23
357,Binghamton,97.74,119.04999999999998,-21.31,2026-02-23
358,Virginia Military Institute,98.31,119.96,-21.65,2026-02-23
359,Rider,95.44,117.98,-22.55,2026-02-23
360,South Carolina State,94.65,118.26,-23.61,2026-02-23
361,Delaware State,89.22,113.18,-23.96,2026-02-23
362,Western Illinois,94.74,120.19,-25.45,2026-02-23
363,Gardner Webb,94.88,120.93,-26.05,2026-02-23
364,Coppin State,91.64,119.29,-27.65,2026-02-23
365,Mississippi Valley State,88.7,121.82,-33.12,2026-02-23
1,Duke,124.5775,89.897,34.6804,2026-02-23
2,Michigan,124.3345,89.7972,34.5373,2026-02-23
3,Arizona,122.6449,90.2435,32.4014,2026-02-23
4,Illinois,128.1799,98.3089,29.8711,2026-02-23
5,Florida,120.9647,92.8235,28.1411,2026-02-23
6,Gonzaga,120.946,92.824,28.122,2026-02-23
7,Purdue,126.3669,98.2504,28.1165,2026-02-23
8,Houston,119.3956,92.7438,26.6518,2026-02-23
9,Iowa State,121.6202,95.1053,26.5149,2026-02-23
10,Connecticut,119.5355,94.5317,25.0038,2026-02-23
11,Vanderbilt,122.2351,97.3959,24.8392,2026-02-23
12,Nebraska,117.5475,92.7547,24.7928,2026-02-23
13,Louisville,122.1062,97.7386,24.3676,2026-02-23
14,Michigan State,117.8311,93.9046,23.9265,2026-02-23
15,Tennessee,118.8072,95.1676,23.6396,2026-02-23
16,Kansas,117.0257,94.3502,22.6755,2026-02-23
17,Virginia,120.1898,97.5207,22.6691,2026-02-23
18,Texas Tech,121.0173,98.3959,22.6214,2026-02-23
19,Saint Louis,120.5073,97.8914,22.6159,2026-02-23
20,Arkansas,124.2249,101.8857,22.3391,2026-02-23
21,Brigham Young,121.7587,99.5214,22.2373,2026-02-23
22,Saint Marys Ca,118.7966,96.9571,21.8395,2026-02-23
23,Alabama,123.5537,101.7595,21.7942,2026-02-23
24,Utah State,121.0978,99.4398,21.6579,2026-02-23
25,St Johns Ny,117.0595,95.6016,21.4579,2026-02-23
26,Iowa,120.4564,99.9417,20.5148,2026-02-23
27,North Carolina State,121.6793,101.3452,20.3341,2026-02-23
28,North Carolina,117.8796,98.4233,19.4564,2026-02-23
29,Kentucky,118.8408,99.8005,19.0402,2026-02-23
30,Southern Methodist,121.151,102.8331,18.3178,2026-02-23
31,Texas,122.566,104.9912,17.5748,2026-02-23
32,Villanova,117.9234,100.5749,17.3485,2026-02-23
33,Auburn,121.5013,104.1749,17.3265,2026-02-23
34,Georgia,119.1984,102.0133,17.1851,2026-02-23
35,Indiana,118.4867,101.7752,16.7115,2026-02-23
36,Clemson,114.7909,98.5894,16.2015,2026-02-23
37,Miami Fl,116.9708,101.0605,15.9104,2026-02-23
38,Santa Clara,118.3721,102.6123,15.7598,2026-02-23
39,Wisconsin,119.1986,103.5329,15.6656,2026-02-23
40,Virginia Commonwealth,118.16,102.5808,15.5792,2026-02-23
41,Ohio State,119.0253,103.5554,15.4698,2026-02-23
42,Ucla,117.3413,102.5522,14.7891,2026-02-23
43,New Mexico,115.7917,101.2449,14.5468,2026-02-23
44,Texas Am,117.5726,103.79,13.7826,2026-02-23
45,San Diego State,110.7092,97.4673,13.242,2026-02-23
46,Belmont,117.7437,104.6012,13.1425,2026-02-23
47,South Florida,115.123,102.2733,12.8497,2026-02-23
48,Tulsa,119.6011,106.8343,12.7668,2026-02-23
49,Yale,121.1661,108.5112,12.6549,2026-02-23
50,Virginia Tech,114.5508,101.9405,12.6103,2026-02-23
51,Baylor,117.8648,105.4497,12.4152,2026-02-23
52,Mcneese State,114.7844,102.3965,12.388,2026-02-23
53,Washington,113.5157,101.2504,12.2653,2026-02-23
54,Akron,118.8068,106.9336,11.8732,2026-02-23
55,Texas Christian,111.1268,99.3401,11.7867,2026-02-23
56,High Point,117.8191,106.1363,11.6828,2026-02-23
57,Miami Oh,117.526,105.8478,11.6782,2026-02-23
58,Louisiana State,117.5092,106.2562,11.253,2026-02-23
59,Cincinnati,107.0943,95.8683,11.226,2026-02-23
60,Seton Hall,107.0484,95.9519,11.0965,2026-02-23
61,California,112.2595,101.5374,10.7221,2026-02-23
62,Oklahoma,118.7737,108.1268,10.6469,2026-02-23
63,Missouri,115.702,105.1402,10.5618,2026-02-23
64,Wake Forest,114.2511,103.7074,10.5437,2026-02-23
65,Wichita State,110.6168,100.1795,10.4373,2026-02-23
66,Central Florida,116.9775,106.5903,10.3871,2026-02-23
67,Boise State,114.984,104.7002,10.2838,2026-02-23
68,Minnesota,111.0832,100.8051,10.2781,2026-02-23
69,West Virginia,108.6326,98.444,10.1887,2026-02-23
70,Utah Valley,110.9119,101.0164,9.8956,2026-02-23
71,Southern California,111.468,101.7049,9.763,2026-02-23
72,Providence,118.5756,108.8219,9.7537,2026-02-23
73,Hofstra,113.6686,103.9644,9.7042,2026-02-23
74,Nevada,114.5634,104.9027,9.6607,2026-02-23
75,Dayton,110.859,101.471,9.388,2026-02-23
76,Grand Canyon,108.7797,99.4436,9.3361,2026-02-23
77,Colorado,115.8021,106.6171,9.185,2026-02-23
78,George Washington,116.1758,107.0222,9.1536,2026-02-23
79,Northern Iowa,106.7679,97.6282,9.1397,2026-02-23
80,Northwestern,112.9137,103.8503,9.0634,2026-02-23
81,Creighton,114.1296,105.3278,8.8018,2026-02-23
82,North Carolina Wilmington,112.5665,103.7861,8.7804,2026-02-23
83,Stephen F Austin,110.6427,101.9282,8.7145,2026-02-23
84,Colorado State,118.758,110.0797,8.6783,2026-02-23
85,Florida State,112.6907,104.0761,8.6146,2026-02-23
86,Butler,114.1598,105.593,8.5668,2026-02-23
87,Illinois State,109.9616,101.4908,8.4708,2026-02-23
88,Stanford,112.0247,103.6926,8.3321,2026-02-23
89,Arizona State,112.6521,104.5922,8.0599,2026-02-23
90,East Tennessee State,112.2329,104.2825,7.9504,2026-02-23
91,Syracuse,111.459,103.5458,7.9133,2026-02-23
92,Notre Dame,112.1304,104.4471,7.6833,2026-02-23
93,Mississippi,110.7684,103.2515,7.5169,2026-02-23
94,Liberty,116.1848,108.942,7.2428,2026-02-23
95,Georgetown,112.6018,105.4312,7.1706,2026-02-23
96,St Thomas Mn,114.0715,107.0947,6.9767,2026-02-23
97,Murray State,115.3805,108.4427,6.9377,2026-02-23
98,Wyoming,113.0004,106.1885,6.8119,2026-02-23
99,George Mason,110.7506,104.4912,6.2594,2026-02-23
100,Oklahoma State,111.5279,105.3821,6.1458,2026-02-23
101,Pacific,110.1296,104.0961,6.0335,2026-02-23
102,Florida Atlantic,110.2318,104.5754,5.6564,2026-02-23
103,Mississippi State,110.2071,104.5993,5.6078,2026-02-23
104,Davidson,110.784,105.2044,5.5796,2026-02-23
105,South Carolina,111.3205,105.7512,5.5693,2026-02-23
106,Hawaii,105.055,99.5586,5.4963,2026-02-23
107,Depaul,107.1695,101.7188,5.4507,2026-02-23
108,Southern Illinois,104.322,98.9006,5.4214,2026-02-23
109,Texas Pan American,109.9733,104.6868,5.2865,2026-02-23
110,Xavier,111.1512,106.0104,5.1408,2026-02-23
111,Illinois Chicago,108.439,103.3728,5.0662,2026-02-23
112,Memphis,106.3216,101.2573,5.0643,2026-02-23
113,North Dakota State,111.3405,106.4208,4.9197,2026-02-23
114,Sam Houston State,111.3047,106.3863,4.9184,2026-02-23
115,Bradley,110.7034,106.0666,4.6369,2026-02-23
116,California Irvine,103.0208,98.4554,4.5654,2026-02-23
117,Navy,107.0169,102.4964,4.5205,2026-02-23
118,William Mary,111.0115,106.7084,4.3031,2026-02-23
119,Winthrop,112.2233,108.0189,4.2043,2026-02-23
120,Kansas State,110.8884,106.7182,4.1702,2026-02-23
121,Utah,112.0002,108.0145,3.9857,2026-02-23
122,Alabama Birmingham,107.5243,103.6601,3.8642,2026-02-23
123,California San Diego,107.4871,103.6377,3.8493,2026-02-23
124,Seattle,101.0749,97.3286,3.7463,2026-02-23
125,Harvard,108.3108,104.6538,3.657,2026-02-23
126,Marquette,108.1677,104.5441,3.6236,2026-02-23
127,Montana State,109.2291,105.7078,3.5213,2026-02-23
128,Richmond,111.4078,107.9832,3.4246,2026-02-23
129,Nevada Las Vegas,112.2035,108.7817,3.4218,2026-02-23
130,California Baptist,105.6229,102.2131,3.4097,2026-02-23
131,Rhode Island,106.9107,103.5173,3.3935,2026-02-23
132,Austin Peay,107.5079,104.2024,3.3055,2026-02-23
133,Pittsburgh,109.0964,106.1605,2.936,2026-02-23
134,California Santa Barbara,113.9888,111.0643,2.9245,2026-02-23
135,San Francisco,110.4105,107.5822,2.8284,2026-02-23
136,Oregon,109.2468,106.5309,2.7159,2026-02-23
137,Wright State,110.175,107.4824,2.6926,2026-02-23
138,Washington State,112.6108,109.9186,2.6922,2026-02-23
139,Cornell,117.6903,115.084,2.6064,2026-02-23
140,Duquesne,109.6218,107.2019,2.42,2026-02-23
141,Troy,109.7019,107.3481,2.3538,2026-02-23
142,Arkansas State,110.4863,108.2605,2.2257,2026-02-23
143,North Texas,103.3991,101.2441,2.155,2026-02-23
144,Bowling Green State,105.896,103.754,2.142,2026-02-23
145,Appalachian State,106.4966,104.6007,1.8959,2026-02-23
146,Marist,102.7521,100.8679,1.8842,2026-02-23
147,Marshall,111.6444,109.9375,1.7069,2026-02-23
148,Fresno State,106.3176,104.7522,1.5654,2026-02-23
149,Lipscomb,108.3638,106.8191,1.5447,2026-02-23
150,Mercer,111.4661,109.9394,1.5267,2026-02-23
151,Saint Josephs,104.7805,103.4993,1.2812,2026-02-23
152,St Bonaventure,111.5114,110.3065,1.2049,2026-02-23
153,College Of Charleston,106.1909,105.0589,1.132,2026-02-23
154,Kennesaw State,108.4585,107.4798,0.9787,2026-02-23
155,Loyola Marymount,105.614,104.6402,0.9737,2026-02-23
156,Western Kentucky,106.3238,105.3795,0.9443,2026-02-23
157,Northern Colorado,110.3411,109.4033,0.9378,2026-02-23
158,Pennsylvania,107.4957,106.5689,0.9268,2026-02-23
159,Portland State,102.6456,101.7449,0.9007,2026-02-23
160,Valparaiso,106.383,105.5047,0.8783,2026-02-23
161,Toledo,111.8066,110.9365,0.8701,2026-02-23
162,Kent State,108.7231,107.8708,0.8523,2026-02-23
163,Middle Tennessee,108.8234,108.1359,0.6876,2026-02-23
164,Temple,109.5183,108.8385,0.6797,2026-02-23
165,Penn State,112.8562,112.2002,0.6559,2026-02-23
166,Fordham,103.7488,103.1613,0.5875,2026-02-23
167,Siena,108.0019,107.5547,0.4472,2026-02-23
168,Tennessee Martin,103.9669,103.6041,0.3628,2026-02-23
169,Oakland,112.1638,111.807,0.3568,2026-02-23
170,Texas Arlington,102.2753,102.0026,0.2727,2026-02-23
171,Central Arkansas,106.9781,106.7773,0.2009,2026-02-23
172,Buffalo,112.4622,112.3258,0.1364,2026-02-23
173,Robert Morris,110.2485,110.1942,0.0543,2026-02-23
174,Idaho,107.8179,107.764,0.0539,2026-02-23
175,New Mexico State,109.4241,109.3737,0.0504,2026-02-23
176,South Alabama,106.7299,106.8671,-0.1372,2026-02-23
177,Boston College,102.2668,102.4199,-0.1531,2026-02-23
178,Furman,106.3049,106.4895,-0.1846,2026-02-23
179,Florida International,106.4385,106.7045,-0.266,2026-02-23
180,Dixie State,109.1073,109.4354,-0.3282,2026-02-23
181,Columbia,108.0043,108.3745,-0.3702,2026-02-23
182,Howard,103.437,103.938,-0.501,2026-02-23
183,Charlotte,111.501,112.0369,-0.5359,2026-02-23
184,Maryland,108.1452,108.8837,-0.7385,2026-02-23
185,Rutgers,107.7968,108.5838,-0.787,2026-02-23
186,Long Island University,106.0124,106.8016,-0.7893,2026-02-23
187,Merrimack,106.0074,106.8181,-0.8108,2026-02-23
188,Georgia Tech,104.7558,105.6014,-0.8456,2026-02-23
189,Weber State,110.1332,110.9845,-0.8513,2026-02-23
190,Elon,112.5964,113.6757,-1.0793,2026-02-23
191,Towson,102.8142,103.9285,-1.1143,2026-02-23
192,Montana,106.1258,107.3721,-1.2463,2026-02-23
193,Tulane,106.9825,108.2497,-1.2672,2026-02-23
194,California Davis,107.0415,108.3205,-1.279,2026-02-23
195,Youngstown State,107.6373,109.0047,-1.3674,2026-02-23
196,Northern Kentucky,107.6275,109.0224,-1.3949,2026-02-23
197,Cal State Fullerton,107.4579,109.0165,-1.5585,2026-02-23
198,Quinnipiac,103.8112,105.503,-1.6918,2026-02-23
199,Massachusetts,107.1931,108.9483,-1.7552,2026-02-23
200,South Dakota State,107.841,109.6354,-1.7944,2026-02-23
201,Monmouth,104.8386,106.6639,-1.8252,2026-02-23
202,Denver,115.0733,117.0575,-1.9842,2026-02-23
203,Oregon State,107.5922,109.5964,-2.0042,2026-02-23
204,James Madison,108.9234,110.9744,-2.051,2026-02-23
205,Cal State Northridge,105.409,107.5772,-2.1682,2026-02-23
206,Vermont,108.3496,110.5809,-2.2313,2026-02-23
207,Queens Nc,114.0043,116.2608,-2.2565,2026-02-23
208,Drake,109.3636,111.6506,-2.287,2026-02-23
209,Drexel,103.632,105.9325,-2.3006,2026-02-23
210,Green Bay,111.5338,113.857,-2.3232,2026-02-23
211,Texas Am Corpus Christi,101.1168,103.6201,-2.5032,2026-02-23
212,New Orleans,107.6141,110.1891,-2.575,2026-02-23
213,North Carolina Asheville,104.9937,107.7844,-2.7906,2026-02-23
214,Eastern Washington,110.1707,112.9716,-2.8008,2026-02-23
215,Samford,108.3021,111.1377,-2.8356,2026-02-23
216,Jacksonville State,105.154,108.1379,-2.9839,2026-02-23
217,Idaho State,110.849,113.8631,-3.0141,2026-02-23
218,Tennessee State,106.9893,110.0595,-3.0702,2026-02-23
219,Maryland Baltimore County,105.7832,108.924,-3.1408,2026-02-23
220,Colgate,107.3839,110.5537,-3.1698,2026-02-23
221,Southeast Missouri State,104.7093,107.9734,-3.2641,2026-02-23
222,Ohio,106.9008,110.2107,-3.3099,2026-02-23
223,Lamar,104.6875,108.1717,-3.4842,2026-02-23
224,Missouri State,105.7106,109.3879,-3.6773,2026-02-23
225,Stony Brook,103.9194,107.7095,-3.7901,2026-02-23
226,Indiana State,104.6673,108.5814,-3.9141,2026-02-23
227,Coastal Carolina,101.6954,105.77,-4.0747,2026-02-23
228,Dartmouth,105.1896,109.2904,-4.1009,2026-02-23
229,Iona,103.3131,107.5353,-4.2222,2026-02-23
230,Wofford,109.184,113.5255,-4.3415,2026-02-23
231,Charleston Southern,104.051,108.3935,-4.3425,2026-02-23
232,Campbell,108.455,112.7995,-4.3444,2026-02-23
233,Southern Mississippi,104.0023,108.5509,-4.5487,2026-02-23
234,Saint Peters,104.0618,108.8593,-4.7975,2026-02-23
235,Eastern Michigan,102.6078,107.5068,-4.899,2026-02-23
236,Boston University,111.6186,116.8278,-5.2092,2026-02-23
237,Nebraska Omaha,106.5958,111.8858,-5.2901,2026-02-23
238,North Carolina At,105.5511,110.9139,-5.3628,2026-02-23
239,Radford,105.3109,110.7565,-5.4456,2026-02-23
240,Portland,103.7624,109.2635,-5.5011,2026-02-23
241,Princeton,104.8322,110.355,-5.5229,2026-02-23
242,Nicholls State,106.2624,111.9649,-5.7025,2026-02-23
243,La Salle,100.8505,106.5588,-5.7083,2026-02-23
244,Texas State,103.1395,108.9119,-5.7724,2026-02-23
245,Bethune Cookman,103.2264,109.0003,-5.7738,2026-02-23
246,Lindenwood,100.8403,106.6358,-5.7955,2026-02-23
247,Cal Poly,105.9822,111.8143,-5.8322,2026-02-23
248,Louisiana Tech,99.5319,105.421,-5.8891,2026-02-23
249,Old Dominion,104.0475,110.003,-5.9556,2026-02-23
250,Florida Gulf Coast,106.2242,112.235,-6.0108,2026-02-23
251,Western Carolina,107.2923,113.4506,-6.1583,2026-02-23
252,Morehead State,106.9405,113.1336,-6.1931,2026-02-23
253,Eastern Kentucky,108.9967,115.1957,-6.1991,2026-02-23
254,Southern Illinois Edwardsville,98.9392,105.1427,-6.2035,2026-02-23
255,Sacramento State,106.6051,112.852,-6.2469,2026-02-23
256,Rice,105.8603,112.1132,-6.2529,2026-02-23
257,American,104.7208,111.0737,-6.3529,2026-02-23
258,Detroit Mercy,106.1551,112.5792,-6.4241,2026-02-23
259,San Diego,105.8679,112.3488,-6.481,2026-02-23
260,Longwood,103.612,110.1522,-6.5402,2026-02-23
261,Tarleton State,101.9955,108.6257,-6.6302,2026-02-23
262,Fairfield,105.7922,112.4726,-6.6804,2026-02-23
263,Mercyhurst,101.6445,108.5016,-6.8571,2026-02-23
264,Georgia Southern,105.8599,112.7371,-6.8772,2026-02-23
265,Presbyterian,103.1995,110.0853,-6.8858,2026-02-23
266,Delaware,105.1656,112.2343,-7.0687,2026-02-23
267,Milwaukee,105.9349,113.1158,-7.1809,2026-02-23
268,Chattanooga,105.7705,112.9945,-7.2241,2026-02-23
269,Ipfw,105.0112,112.2428,-7.2316,2026-02-23
270,Abilene Christian,99.5797,106.8873,-7.3076,2026-02-23
271,Hampton,100.8525,108.2796,-7.4271,2026-02-23
272,Texas El Paso,102.2832,109.847,-7.5638,2026-02-23
273,San Jose State,106.8755,114.4794,-7.6039,2026-02-23
274,Le Moyne,103.6071,111.4463,-7.8392,2026-02-23
275,Central Connecticut State,105.4008,113.4333,-8.0324,2026-02-23
276,Brown,98.0242,106.111,-8.0868,2026-02-23
277,Long Beach State,102.422,110.5752,-8.1532,2026-02-23
278,East Carolina,100.5038,108.9322,-8.4284,2026-02-23
279,Grambling,99.4976,108.0435,-8.5459,2026-02-23
280,Bellarmine,114.0371,122.5916,-8.5544,2026-02-23
281,Central Michigan,104.8335,113.5538,-8.7203,2026-02-23
282,Northwestern State,103.7547,112.8843,-9.1295,2026-02-23
283,Northeastern,105.7374,115.1425,-9.4051,2026-02-23
284,Southern,103.2439,112.6685,-9.4246,2026-02-23
285,Pepperdine,101.8613,111.3305,-9.4692,2026-02-23
286,California Riverside,101.6208,111.1067,-9.4859,2026-02-23
287,Georgia State,99.0578,108.5679,-9.5101,2026-02-23
288,Southern Utah,102.8606,112.4023,-9.5417,2026-02-23
